================================================================================
RAPPORT DE SUPPRESSION DES DOUBLONS
  - "corporate transparency" (conservé dans C2/03_management_strategie.js)
  - "visual storytelling" (conservé dans C2/11_arts_visuels.js)
  - "communication analytics" (conservé dans C2/13_medias_numeriques.js)
  - "content optimization" (conservé dans C2/13_medias_numeriques.js)
  - "audience segmentation" (conservé dans C2/13_medias_numeriques.js)
  - "content governance" (conservé dans C2/13_medias_numeriques.js)
  - "conversion tracking" (conservé dans C2/13_medias_numeriques.js)
  - "content performance" (conservé dans C2/13_medias_numeriques.js)

\B2\categories\12_medias_avances_et_communication_de_masse.js : 39 doublons à supprimer
  - "podcast" (conservé dans A2/11_loisirs_culture.js)
  - "fact-checking" (conservé dans A2/15_actualites_evenements.js)
  - "propaganda" (conservé dans B1/01_expression.js)
  - "transparency" (conservé dans B1/03_monde_du_travail.js)
  - "accountability" (conservé dans B1/03_monde_du_travail.js)
  - "alternative media" (conservé dans B1/10_medias_information.js)
  - "independent media" (conservé dans B1/10_medias_information.js)
  - "commercial media" (conservé dans B1/10_medias_information.js)
  - "user-generated content" (conservé dans B1/10_medias_information.js)
  - "citizen journalism" (conservé dans B1/10_medias_information.js)
  - "content creator" (conservé dans B1/10_medias_information.js)
  - "viral content" (conservé dans B1/10_medias_information.js)
  - "editorial process" (conservé dans B1/10_medias_information.js)
  - "content management" (conservé dans B1/10_medias_information.js)
  - "content strategy" (conservé dans B1/10_medias_information.js)
  - "content distribution" (conservé dans B1/10_medias_information.js)
  - "media literacy" (conservé dans B1/10_medias_information.js)
  - "media bias" (conservé dans B1/10_medias_information.js)
  - "echo chamber" (conservé dans B1/10_medias_information.js)
  - "filter bubble" (conservé dans B1/10_medias_information.js)
  - "media conglomerate" (conservé dans B1/10_medias_information.js)
  - "media ownership" (conservé dans B1/10_medias_information.js)
  - "media market" (conservé dans B1/10_medias_information.js)
  - "media regulation" (conservé dans B1/10_medias_information.js)
  - "press freedom" (conservé dans B1/10_medias_information.js)
  - "public interest" (conservé dans B1/10_medias_information.js)
  - "media accountability" (conservé dans B1/10_medias_information.js)
  - "content monetization" (conservé dans B1/10_medias_information.js)
  - "disinformation" (conservé dans B1/10_medias_information.js)
  - "misinformation" (conservé dans B1/10_medias_information.js)
  - "representation" (conservé dans B1/15_societe_questions_sociales.js)
  - "strategic communication" (conservé dans B2/02_relations_et_dynamiques_sociales.js)
  - "vertical integration" (conservé dans B2/03_economie_et_monde_des_affaires.js)
  - "conflict of interest" (conservé dans B2/03_economie_et_monde_des_affaires.js)
  - "confidentiality" (conservé dans B2/05_sante_publique_et_systemes_de_sante.js)
  - "agenda setting" (conservé dans B2/08_politique_et_gouvernance.js)
  - "semiotics" (conservé dans B2/11_arts_et_critique_culturelle.js)
  - "intertextuality" (conservé dans B2/11_arts_et_critique_culturelle.js)
  - "discourse analysis" (conservé dans B2/11_arts_et_critique_culturelle.js)

\C1\categories\10_expression_idiomatique_et_culturelle.js : 33 doublons à supprimer
  - "fortnight" (conservé dans A2/12_temps_meteo.js)
  - "innuendo" (conservé dans B1/01_expression.js)
  - "hyperbole" (conservé dans B1/01_expression.js)
  - "understatement" (conservé dans B1/01_expression.js)
  - "sarcasm" (conservé dans B1/01_expression.js)
  - "irony" (conservé dans B1/01_expression.js)
  - "webinar" (conservé dans B1/03_monde_du_travail.js)
  - "gig economy" (conservé dans B1/03_monde_du_travail.js)
  - "upcycling" (conservé dans B1/04_habitation_style_de_vie.js)
  - "customer journey" (conservé dans B1/08_consommation_tendances.js)
  - "digital transformation" (conservé dans B1/10_medias_information.js)
  - "clickbait" (conservé dans B1/10_medias_information.js)
  - "deepfake" (conservé dans B1/10_medias_information.js)
  - "bandwidth" (conservé dans B1/11_technologie_innovations.js)
  - "paradigm shift" (conservé dans B1/15_societe_questions_sociales.js)
  - "Platonic relationship" (conservé dans B2/02_relations_et_dynamiques_sociales.js)
  - "value proposition" (conservé dans B2/03_economie_et_monde_des_affaires.js)
  - "vertical integration" (conservé dans B2/03_economie_et_monde_des_affaires.js)
  - "disruptive innovation" (conservé dans B2/03_economie_et_monde_des_affaires.js)
  - "pivot" (conservé dans B2/03_economie_et_monde_des_affaires.js)
  - "change management" (conservé dans B2/03_economie_et_monde_des_affaires.js)
  - "burn rate" (conservé dans B2/03_economie_et_monde_des_affaires.js)
  - "crowdfunding" (conservé dans B2/03_economie_et_monde_des_affaires.js)
  - "agile methodology" (conservé dans B2/06_technologies_de_l_information_et_communication.js)
  - "technical debt" (conservé dans B2/06_technologies_de_l_information_et_communication.js)
  - "cryptocurrency" (conservé dans B2/14_economie_globale_et_finances.js)
  - "fintech" (conservé dans B2/14_economie_globale_et_finances.js)
  - "elevator pitch" (conservé dans B2/17_entrepreneuriat_et_economie_pratique.js)
  - "freemium" (conservé dans B2/17_entrepreneuriat_et_economie_pratique.js)
  - "digital nomad" (conservé dans B2/17_entrepreneuriat_et_economie_pratique.js)
  - "parody" (conservé dans C1/07_analyse_litteraire_et_critique_textuelle.js)
  - "Tipping point" (conservé dans C1/09_enjeux_environnementaux_systemiques.js)
  - "Catch-22" (conservé dans C1/10_expression_idiomatique_et_culturelle.js)

\B2\categories\08_politique_et_gouvernance.js : 10 doublons à supprimer
  - "election" (conservé dans A2/15_actualites_evenements.js)
  - "public interest" (conservé dans B1/10_medias_information.js)
  - "environmental policy" (conservé dans B1/12_environnement_enjeux_ecologiques.js)
  - "social movement" (conservé dans B1/15_societe_questions_sociales.js)
  - "populism" (conservé dans B1/15_societe_questions_sociales.js)
  - "grassroots movement" (conservé dans B1/15_societe_questions_sociales.js)
  - "voter registration" (conservé dans B1/15_societe_questions_sociales.js)
  - "public sector" (conservé dans B2/03_economie_et_monde_des_affaires.js)
  - "policy implementation" (conservé dans B2/05_sante_publique_et_systemes_de_sante.js)
  - "foreign policy" (conservé dans B2/08_politique_et_gouvernance.js)

\B2\categories\13_debats_societaux_contemporains.js : 48 doublons à supprimer
  - "protest" (conservé dans A2/15_actualites_evenements.js)
  - "solidarity" (conservé dans B1/02_relations_interpersonnelles.js)
  - "discrimination" (conservé dans B1/03_monde_du_travail.js)
  - "outsourcing" (conservé dans B1/03_monde_du_travail.js)
  - "globalization" (conservé dans B1/03_monde_du_travail.js)
  - "housing discrimination" (conservé dans B1/04_habitation_style_de_vie.js)
  - "cultural appropriation" (conservé dans B1/05_voyages_decouvertes_culturelles.js)
  - "gene editing" (conservé dans B1/11_technologie_innovations.js)
  - "digital divide" (conservé dans B1/11_technologie_innovations.js)
  - "environmental justice" (conservé dans B1/12_environnement_enjeux_ecologiques.js)
  - "cultural identity" (conservé dans B1/13_culture_arts.js)
  - "socioeconomic status" (conservé dans B1/15_societe_questions_sociales.js)
  - "social mobility" (conservé dans B1/15_societe_questions_sociales.js)
  - "privilege" (conservé dans B1/15_societe_questions_sociales.js)
  - "social movement" (conservé dans B1/15_societe_questions_sociales.js)
  - "urbanization" (conservé dans B1/15_societe_questions_sociales.js)
  - "demographic change" (conservé dans B1/15_societe_questions_sociales.js)
  - "populism" (conservé dans B1/15_societe_questions_sociales.js)
  - "activism" (conservé dans B1/15_societe_questions_sociales.js)
  - "food insecurity" (conservé dans B1/15_societe_questions_sociales.js)
  - "hate crime" (conservé dans B1/15_societe_questions_sociales.js)
  - "healthcare disparity" (conservé dans B1/15_societe_questions_sociales.js)
  - "educational inequality" (conservé dans B1/15_societe_questions_sociales.js)
  - "systemic racism" (conservé dans B1/15_societe_questions_sociales.js)
  - "multiculturalism" (conservé dans B1/15_societe_questions_sociales.js)
  - "integration" (conservé dans B1/15_societe_questions_sociales.js)
  - "assimilation" (conservé dans B1/15_societe_questions_sociales.js)
  - "diaspora" (conservé dans B1/15_societe_questions_sociales.js)
  - "demographic transition" (conservé dans B1/15_societe_questions_sociales.js)
  - "advocacy" (conservé dans B1/15_societe_questions_sociales.js)
  - "community organizing" (conservé dans B1/15_societe_questions_sociales.js)
  - "collective action" (conservé dans B1/15_societe_questions_sociales.js)
  - "protectionism" (conservé dans B2/03_economie_et_monde_des_affaires.js)
  - "medical ethics" (conservé dans B2/05_sante_publique_et_systemes_de_sante.js)
  - "informed consent" (conservé dans B2/05_sante_publique_et_systemes_de_sante.js)
  - "bioethics" (conservé dans B2/05_sante_publique_et_systemes_de_sante.js)
  - "euthanasia" (conservé dans B2/05_sante_publique_et_systemes_de_sante.js)
  - "assisted suicide" (conservé dans B2/05_sante_publique_et_systemes_de_sante.js)
  - "income inequality" (conservé dans B2/05_sante_publique_et_systemes_de_sante.js)
  - "structural inequality" (conservé dans B2/05_sante_publique_et_systemes_de_sante.js)
  - "intersectionality" (conservé dans B2/05_sante_publique_et_systemes_de_sante.js)
  - "environmental movement" (conservé dans B2/07_questions_environnementales_avancees.js)
  - "direct action" (conservé dans B2/07_questions_environnementales_avancees.js)
  - "sovereignty" (conservé dans B2/08_politique_et_gouvernance.js)
  - "civil liberties" (conservé dans B2/08_politique_et_gouvernance.js)
  - "civil rights" (conservé dans B2/08_politique_et_gouvernance.js)
  - "nationalism" (conservé dans B2/08_politique_et_gouvernance.js)
  - "labor movement" (conservé dans B2/08_politique_et_gouvernance.js)

\C2\categories\03_management_strategie.js : 112 doublons à supprimer
  - "milestone" (conservé dans A2/15_actualites_evenements.js)
  - "corporate culture" (conservé dans B1/03_monde_du_travail.js)
  - "mission statement" (conservé dans B1/03_monde_du_travail.js)
  - "team building" (conservé dans B1/03_monde_du_travail.js)
  - "corporate social responsibility" (conservé dans B1/03_monde_du_travail.js)
  - "mediation" (conservé dans B1/03_monde_du_travail.js)
  - "emotional intelligence" (conservé dans B1/07_sante_bien_etre.js)
  - "customer journey" (conservé dans B1/08_consommation_tendances.js)
  - "brand positioning" (conservé dans B1/08_consommation_tendances.js)
  - "brand identity" (conservé dans B1/08_consommation_tendances.js)
  - "dispute resolution" (conservé dans B1/08_consommation_tendances.js)
  - "customer retention" (conservé dans B1/08_consommation_tendances.js)
  - "professional development" (conservé dans B1/09_education_formation_continue.js)
  - "digital transformation" (conservé dans B1/10_medias_information.js)
  - "sustainable development" (conservé dans B1/12_environnement_enjeux_ecologiques.js)
  - "triple bottom line" (conservé dans B1/12_environnement_enjeux_ecologiques.js)
  - "cultural diversity" (conservé dans B1/15_societe_questions_sociales.js)
  - "social responsibility" (conservé dans B1/15_societe_questions_sociales.js)
  - "social entrepreneurship" (conservé dans B1/15_societe_questions_sociales.js)
  - "relationship management" (conservé dans B2/01_identite_complexe_et_psychologie.js)
  - "active listening" (conservé dans B2/02_relations_et_dynamiques_sociales.js)
  - "conflict resolution" (conservé dans B2/02_relations_et_dynamiques_sociales.js)
  - "win-win solution" (conservé dans B2/02_relations_et_dynamiques_sociales.js)
  - "conflict management" (conservé dans B2/02_relations_et_dynamiques_sociales.js)
  - "conflict management" (conservé dans B2/02_relations_et_dynamiques_sociales.js)
  - "conflict escalation" (conservé dans B2/02_relations_et_dynamiques_sociales.js)
  - "collaborative problem-solving" (conservé dans B2/02_relations_et_dynamiques_sociales.js)
  - "arbitration" (conservé dans B2/02_relations_et_dynamiques_sociales.js)
  - "psychological safety" (conservé dans B2/02_relations_et_dynamiques_sociales.js)
  - "group cohesion" (conservé dans B2/02_relations_et_dynamiques_sociales.js)
  - "community engagement" (conservé dans B2/02_relations_et_dynamiques_sociales.js)
  - "business model" (conservé dans B2/03_economie_et_monde_des_affaires.js)
  - "value proposition" (conservé dans B2/03_economie_et_monde_des_affaires.js)
  - "value proposition" (conservé dans B2/03_economie_et_monde_des_affaires.js)
  - "competitive advantage" (conservé dans B2/03_economie_et_monde_des_affaires.js)
  - "core competency" (conservé dans B2/03_economie_et_monde_des_affaires.js)
  - "disruptive innovation" (conservé dans B2/03_economie_et_monde_des_affaires.js)
  - "disruptive innovation" (conservé dans B2/03_economie_et_monde_des_affaires.js)
  - "scalability" (conservé dans B2/03_economie_et_monde_des_affaires.js)
  - "pivot" (conservé dans B2/03_economie_et_monde_des_affaires.js)
  - "market penetration" (conservé dans B2/03_economie_et_monde_des_affaires.js)
  - "change management" (conservé dans B2/03_economie_et_monde_des_affaires.js)
  - "strategic planning" (conservé dans B2/03_economie_et_monde_des_affaires.js)
  - "employee engagement" (conservé dans B2/03_economie_et_monde_des_affaires.js)
  - "organizational structure" (conservé dans B2/03_economie_et_monde_des_affaires.js)
  - "corporate governance" (conservé dans B2/03_economie_et_monde_des_affaires.js)
  - "transformational leadership" (conservé dans B2/03_economie_et_monde_des_affaires.js)
  - "servant leadership" (conservé dans B2/03_economie_et_monde_des_affaires.js)
  - "authentic leadership" (conservé dans B2/03_economie_et_monde_des_affaires.js)
  - "marketing strategy" (conservé dans B2/03_economie_et_monde_des_affaires.js)
  - "customer segmentation" (conservé dans B2/03_economie_et_monde_des_affaires.js)
  - "customer acquisition" (conservé dans B2/03_economie_et_monde_des_affaires.js)
  - "customer lifetime value" (conservé dans B2/03_economie_et_monde_des_affaires.js)
  - "digital marketing" (conservé dans B2/03_economie_et_monde_des_affaires.js)
  - "content marketing" (conservé dans B2/03_economie_et_monde_des_affaires.js)
  - "brand equity" (conservé dans B2/03_economie_et_monde_des_affaires.js)
  - "entrepreneurship" (conservé dans B2/03_economie_et_monde_des_affaires.js)
  - "startup" (conservé dans B2/03_economie_et_monde_des_affaires.js)
  - "venture capital" (conservé dans B2/03_economie_et_monde_des_affaires.js)
  - "angel investor" (conservé dans B2/03_economie_et_monde_des_affaires.js)
  - "business plan" (conservé dans B2/03_economie_et_monde_des_affaires.js)
  - "minimum viable product" (conservé dans B2/03_economie_et_monde_des_affaires.js)
  - "burn rate" (conservé dans B2/03_economie_et_monde_des_affaires.js)
  - "business incubator" (conservé dans B2/03_economie_et_monde_des_affaires.js)
  - "accelerator program" (conservé dans B2/03_economie_et_monde_des_affaires.js)
  - "serial entrepreneur" (conservé dans B2/03_economie_et_monde_des_affaires.js)
  - "pitch deck" (conservé dans B2/03_economie_et_monde_des_affaires.js)
  - "intellectual property" (conservé dans B2/03_economie_et_monde_des_affaires.js)
  - "business ethics" (conservé dans B2/03_economie_et_monde_des_affaires.js)
  - "ethical dilemma" (conservé dans B2/03_economie_et_monde_des_affaires.js)
  - "conflict of interest" (conservé dans B2/03_economie_et_monde_des_affaires.js)
  - "code of conduct" (conservé dans B2/03_economie_et_monde_des_affaires.js)
  - "capacity planning" (conservé dans B2/04_urbanisme_et_amenagement_du_territoire.js)
  - "agile methodology" (conservé dans B2/06_technologies_de_l_information_et_communication.js)
  - "governance structure" (conservé dans B2/08_politique_et_gouvernance.js)
  - "human rights" (conservé dans B2/08_politique_et_gouvernance.js)
  - "innovation ecosystem" (conservé dans B2/15_sciences_et_applications_technologiques.js)
  - "growth strategy" (conservé dans B2/17_entrepreneuriat_et_economie_pratique.js)
  - "user experience" (conservé dans B2/17_entrepreneuriat_et_economie_pratique.js)
  - "market segmentation" (conservé dans B2/17_entrepreneuriat_et_economie_pratique.js)
  - "customer feedback" (conservé dans B2/17_entrepreneuriat_et_economie_pratique.js)
  - "market positioning" (conservé dans B2/17_entrepreneuriat_et_economie_pratique.js)
  - "customer relationship management" (conservé dans B2/17_entrepreneuriat_et_economie_pratique.js)
  - "product-market fit" (conservé dans B2/17_entrepreneuriat_et_economie_pratique.js)
  - "open innovation" (conservé dans B2/17_entrepreneuriat_et_economie_pratique.js)
  - "lean startup" (conservé dans B2/17_entrepreneuriat_et_economie_pratique.js)
  - "performance measurement" (conservé dans C1/04_gouvernance_et_politiques_publiques.js)
  - "business model innovation" (conservé dans C1/08_technologies_emergentes_et_prospective.js)
  - "scenario planning" (conservé dans C1/08_technologies_emergentes_et_prospective.js)
  - "scope creep" (conservé dans C1/10_expression_idiomatique_et_culturelle.js)
  - "thought leadership" (conservé dans C1/10_expression_idiomatique_et_culturelle.js)
  - "stakeholder management" (conservé dans C1/10_expression_idiomatique_et_culturelle.js)
  - "stakeholder management" (conservé dans C1/10_expression_idiomatique_et_culturelle.js)
  - "conflict prevention" (conservé dans C1/14_relations_internationales.js)
  - "strategic alignment" (conservé dans C1/14_relations_internationales.js)
  - "strategic alignment" (conservé dans C1/14_relations_internationales.js)
  - "operational risk" (conservé dans C1/16_gestion_des_risques_globaux.js)
  - "strategic risk" (conservé dans C1/16_gestion_des_risques_globaux.js)
  - "environmental scanning" (conservé dans C1/16_gestion_des_risques_globaux.js)
  - "competitive intelligence" (conservé dans C1/16_gestion_des_risques_globaux.js)
  - "innovation strategy" (conservé dans C1/17_innovation_et_transformation_numerique.js)
  - "innovation pipeline" (conservé dans C1/17_innovation_et_transformation_numerique.js)
  - "innovation metrics" (conservé dans C1/17_innovation_et_transformation_numerique.js)
  - "incremental innovation" (conservé dans C1/17_innovation_et_transformation_numerique.js)
  - "breakthrough innovation" (conservé dans C1/17_innovation_et_transformation_numerique.js)
  - "reverse innovation" (conservé dans C1/17_innovation_et_transformation_numerique.js)
  - "organizational agility" (conservé dans C1/17_innovation_et_transformation_numerique.js)
  - "resource allocation" (conservé dans C2/01_finance_corporative.js)
  - "risk management" (conservé dans C2/01_finance_corporative.js)
  - "whistleblower protection" (conservé dans C2/01_finance_corporative.js)
  - "compliance program" (conservé dans C2/01_finance_corporative.js)
  - "ethical leadership" (conservé dans C2/03_management_strategie.js)

\C2\categories\23_intelligence_artificielle.js : 104 doublons à supprimer
  - "feature" (conservé dans A2/15_actualites_evenements.js)
  - "artificial intelligence" (conservé dans B1/03_monde_du_travail.js)
  - "active learning" (conservé dans B1/09_education_formation_continue.js)
  - "algorithm" (conservé dans B1/11_technologie_innovations.js)
  - "machine learning" (conservé dans B1/11_technologie_innovations.js)
  - "augmented reality" (conservé dans B1/11_technologie_innovations.js)
  - "autonomous vehicle" (conservé dans B1/11_technologie_innovations.js)
  - "robotics" (conservé dans B1/11_technologie_innovations.js)
  - "neural network" (conservé dans B1/11_technologie_innovations.js)
  - "algorithmic bias" (conservé dans B1/11_technologie_innovations.js)
  - "regression" (conservé dans B2/01_identite_complexe_et_psychologie.js)
  - "bootstrapping" (conservé dans B2/03_economie_et_monde_des_affaires.js)
  - "edge computing" (conservé dans B2/06_technologies_de_l_information_et_communication.js)
  - "deep learning" (conservé dans B2/06_technologies_de_l_information_et_communication.js)
  - "natural language processing" (conservé dans B2/06_technologies_de_l_information_et_communication.js)
  - "computer vision" (conservé dans B2/06_technologies_de_l_information_et_communication.js)
  - "predictive analytics" (conservé dans B2/06_technologies_de_l_information_et_communication.js)
  - "training data" (conservé dans B2/06_technologies_de_l_information_et_communication.js)
  - "supervised learning" (conservé dans B2/06_technologies_de_l_information_et_communication.js)
  - "unsupervised learning" (conservé dans B2/06_technologies_de_l_information_et_communication.js)
  - "reinforcement learning" (conservé dans B2/06_technologies_de_l_information_et_communication.js)
  - "autonomous system" (conservé dans B2/06_technologies_de_l_information_et_communication.js)
  - "AI ethics" (conservé dans B2/06_technologies_de_l_information_et_communication.js)
  - "AI governance" (conservé dans B2/06_technologies_de_l_information_et_communication.js)
  - "facial recognition" (conservé dans B2/06_technologies_de_l_information_et_communication.js)
  - "big data" (conservé dans B2/06_technologies_de_l_information_et_communication.js)
  - "data mining" (conservé dans B2/06_technologies_de_l_information_et_communication.js)
  - "data visualization" (conservé dans B2/06_technologies_de_l_information_et_communication.js)
  - "data warehouse" (conservé dans B2/06_technologies_de_l_information_et_communication.js)
  - "data lake" (conservé dans B2/06_technologies_de_l_information_et_communication.js)
  - "data pipeline" (conservé dans B2/06_technologies_de_l_information_et_communication.js)
  - "prescriptive analytics" (conservé dans B2/06_technologies_de_l_information_et_communication.js)
  - "dashboard" (conservé dans B2/06_technologies_de_l_information_et_communication.js)
  - "sentiment analysis" (conservé dans B2/06_technologies_de_l_information_et_communication.js)
  - "data analysis" (conservé dans B2/10_education_superieure_et_recherche.js)
  - "sampling" (conservé dans B2/10_education_superieure_et_recherche.js)
  - "equal opportunity" (conservé dans B2/13_debats_societaux_contemporains.js)
  - "market segmentation" (conservé dans B2/17_entrepreneuriat_et_economie_pratique.js)
  - "regression analysis" (conservé dans C1/05_recherche_scientifique_et_methodologie.js)
  - "statistical significance" (conservé dans C1/05_recherche_scientifique_et_methodologie.js)
  - "effect size" (conservé dans C1/05_recherche_scientifique_et_methodologie.js)
  - "confidence interval" (conservé dans C1/05_recherche_scientifique_et_methodologie.js)
  - "multivariate analysis" (conservé dans C1/05_recherche_scientifique_et_methodologie.js)
  - "cluster analysis" (conservé dans C1/05_recherche_scientifique_et_methodologie.js)
  - "factor analysis" (conservé dans C1/05_recherche_scientifique_et_methodologie.js)
  - "data transformation" (conservé dans C1/05_recherche_scientifique_et_methodologie.js)
  - "statistical power" (conservé dans C1/05_recherche_scientifique_et_methodologie.js)
  - "descriptive statistics" (conservé dans C1/05_recherche_scientifique_et_methodologie.js)
  - "inferential statistics" (conservé dans C1/05_recherche_scientifique_et_methodologie.js)
  - "time series analysis" (conservé dans C1/05_recherche_scientifique_et_methodologie.js)
  - "responsible AI" (conservé dans C1/08_technologies_emergentes_et_prospective.js)
  - "trend analysis" (conservé dans C1/08_technologies_emergentes_et_prospective.js)
  - "predictive maintenance" (conservé dans C1/17_innovation_et_transformation_numerique.js)
  - "large language model" (conservé dans C1/17_innovation_et_transformation_numerique.js)
  - "human-in-the-loop" (conservé dans C1/17_innovation_et_transformation_numerique.js)
  - "explainable AI" (conservé dans C1/17_innovation_et_transformation_numerique.js)
  - "explainable AI" (conservé dans C1/17_innovation_et_transformation_numerique.js)
  - "federated learning" (conservé dans C1/17_innovation_et_transformation_numerique.js)
  - "federated learning" (conservé dans C1/17_innovation_et_transformation_numerique.js)
  - "transfer learning" (conservé dans C1/17_innovation_et_transformation_numerique.js)
  - "transfer learning" (conservé dans C1/17_innovation_et_transformation_numerique.js)
  - "anomaly detection" (conservé dans C1/17_innovation_et_transformation_numerique.js)
  - "anomaly detection" (conservé dans C1/17_innovation_et_transformation_numerique.js)
  - "technological unemployment" (conservé dans C1/17_innovation_et_transformation_numerique.js)
  - "recommendation system" (conservé dans C2/04_technologies_emergentes.js)
  - "artificial general intelligence" (conservé dans C2/12_ia_ethique_technologies.js)
  - "pattern recognition" (conservé dans C2/12_ia_ethique_technologies.js)
  - "artificial neural network" (conservé dans C2/12_ia_ethique_technologies.js)
  - "feature extraction" (conservé dans C2/12_ia_ethique_technologies.js)
  - "overfitting" (conservé dans C2/12_ia_ethique_technologies.js)
  - "underfitting" (conservé dans C2/12_ia_ethique_technologies.js)
  - "cross-validation" (conservé dans C2/12_ia_ethique_technologies.js)
  - "cross-validation" (conservé dans C2/12_ia_ethique_technologies.js)
  - "hyperparameter" (conservé dans C2/12_ia_ethique_technologies.js)
  - "gradient descent" (conservé dans C2/12_ia_ethique_technologies.js)
  - "backpropagation" (conservé dans C2/12_ia_ethique_technologies.js)
  - "regularization" (conservé dans C2/12_ia_ethique_technologies.js)
  - "ensemble method" (conservé dans C2/12_ia_ethique_technologies.js)
  - "feature engineering" (conservé dans C2/12_ia_ethique_technologies.js)
  - "decision tree" (conservé dans C2/12_ia_ethique_technologies.js)
  - "bias-variance tradeoff" (conservé dans C2/12_ia_ethique_technologies.js)
  - "semi-supervised learning" (conservé dans C2/12_ia_ethique_technologies.js)
  - "generative model" (conservé dans C2/12_ia_ethique_technologies.js)
  - "attention mechanism" (conservé dans C2/12_ia_ethique_technologies.js)
  - "diffusion model" (conservé dans C2/12_ia_ethique_technologies.js)
  - "foundation model" (conservé dans C2/12_ia_ethique_technologies.js)
  - "reinforcement learning from human feedback" (conservé dans C2/12_ia_ethique_technologies.js)
  - "self-supervised learning" (conservé dans C2/12_ia_ethique_technologies.js)
  - "neural architecture search" (conservé dans C2/12_ia_ethique_technologies.js)
  - "adversarial training" (conservé dans C2/12_ia_ethique_technologies.js)
  - "zero-shot learning" (conservé dans C2/12_ia_ethique_technologies.js)
  - "few-shot learning" (conservé dans C2/12_ia_ethique_technologies.js)
  - "prompt engineering" (conservé dans C2/12_ia_ethique_technologies.js)
  - "contrastive learning" (conservé dans C2/12_ia_ethique_technologies.js)
  - "value alignment" (conservé dans C2/12_ia_ethique_technologies.js)
  - "fairness metric" (conservé dans C2/12_ia_ethique_technologies.js)
  - "differential privacy" (conservé dans C2/12_ia_ethique_technologies.js)
  - "AI alignment" (conservé dans C2/12_ia_ethique_technologies.js)
  - "AI safety" (conservé dans C2/12_ia_ethique_technologies.js)
  - "chatbot" (conservé dans C2/13_medias_numeriques.js)
  - "stratified sampling" (conservé dans C2/20_methodologie_recherche.js)
  - "data cleaning" (conservé dans C2/20_methodologie_recherche.js)
  - "dimensionality reduction" (conservé dans C2/23_intelligence_artificielle.js)
  - "speech recognition" (conservé dans C2/23_intelligence_artificielle.js)

\C1\categories\07_analyse_litteraire_et_critique_textuelle.js : 36 doublons à supprimer
  - "influence" (conservé dans B1/01_expression.js)
  - "cultural significance" (conservé dans B1/06_alimentation_gastronomie.js)
  - "cultural production" (conservé dans B2/11_arts_et_critique_culturelle.js)
  - "appropriation" (conservé dans B2/11_arts_et_critique_culturelle.js)
  - "critical theory" (conservé dans B2/11_arts_et_critique_culturelle.js)
  - "deconstruction" (conservé dans B2/11_arts_et_critique_culturelle.js)
  - "postcolonial theory" (conservé dans B2/11_arts_et_critique_culturelle.js)
  - "feminist criticism" (conservé dans B2/11_arts_et_critique_culturelle.js)
  - "cultural studies" (conservé dans B2/11_arts_et_critique_culturelle.js)
  - "cultural studies" (conservé dans B2/11_arts_et_critique_culturelle.js)
  - "cultural critique" (conservé dans B2/11_arts_et_critique_culturelle.js)
  - "formalism" (conservé dans B2/11_arts_et_critique_culturelle.js)
  - "reception theory" (conservé dans B2/11_arts_et_critique_culturelle.js)
  - "cultural capital" (conservé dans B2/11_arts_et_critique_culturelle.js)
  - "intertextuality" (conservé dans B2/11_arts_et_critique_culturelle.js)
  - "discourse analysis" (conservé dans B2/11_arts_et_critique_culturelle.js)
  - "rhetorical strategy" (conservé dans B2/12_medias_avances_et_communication_de_masse.js)
  - "discursive practice" (conservé dans B2/12_medias_avances_et_communication_de_masse.js)
  - "identity politics" (conservé dans B2/13_debats_societaux_contemporains.js)
  - "rhetorical device" (conservé dans C1/02_communication_strategique_et_rhetorique.js)
  - "persuasive appeal" (conservé dans C1/02_communication_strategique_et_rhetorique.js)
  - "rhetorical question" (conservé dans C1/02_communication_strategique_et_rhetorique.js)
  - "rhetorical analysis" (conservé dans C1/02_communication_strategique_et_rhetorique.js)
  - "rhetorical analysis" (conservé dans C1/02_communication_strategique_et_rhetorique.js)
  - "rhetorical situation" (conservé dans C1/02_communication_strategique_et_rhetorique.js)
  - "rhetorical appeal" (conservé dans C1/02_communication_strategique_et_rhetorique.js)
  - "figurative language" (conservé dans C1/02_communication_strategique_et_rhetorique.js)
  - "rhetorical stance" (conservé dans C1/02_communication_strategique_et_rhetorique.js)
  - "rhetorical mode" (conservé dans C1/02_communication_strategique_et_rhetorique.js)
  - "rhetorical context" (conservé dans C1/02_communication_strategique_et_rhetorique.js)
  - "narrative arc" (conservé dans C1/02_communication_strategique_et_rhetorique.js)
  - "interpretive community" (conservé dans C1/06_systemes_juridiques_compares.js)
  - "cultural materialism" (conservé dans C1/07_analyse_litteraire_et_critique_textuelle.js)
  - "dialogism" (conservé dans C1/07_analyse_litteraire_et_critique_textuelle.js)
  - "stylistic device" (conservé dans C1/07_analyse_litteraire_et_critique_textuelle.js)
  - "stylistic analysis" (conservé dans C1/07_analyse_litteraire_et_critique_textuelle.js)

\C2\categories\17_nuances_linguistiques.js : 92 doublons à supprimer
  - "metaphor" (conservé dans B1/01_expression.js)
  - "analogy" (conservé dans B1/01_expression.js)
  - "ethos" (conservé dans B1/01_expression.js)
  - "pathos" (conservé dans B1/01_expression.js)
  - "logos" (conservé dans B1/01_expression.js)
